SPACECRAFT_CLOCK_START_COUNT,MISSION_NAME,INSTRUMENT_ID,DATA_SET_ID,IMAGE_ID,OBSERVATION_ID,PRODUCT_TYPE,TARGET_NAME,IMAGE_TIME,FILTER_NAME,FILTER_NUMBER,EXPOSURE_DURATION,GAIN_MODE_ID,FRAME_DURATION,OBSTRUCTION_ID,ORBIT_NUMBER,NTV_TIME_FROM_CLOSEST_APPROACH,NTV_SAT_TIME_FROM_CLOSEST_APR,PHASE_ANGLE,EMISSION_ANGLE,INCIDENCE_ANGLE,LOCAL_HOUR_ANGLE,TWIST_ANGLE,CONE_ANGLE,RIGHT_ASCENSION,DECLINATION,NORTH_AZIMUTH,SMEAR_AZIMUTH,SMEAR_MAGNITUDE,HORIZONTAL_PIXEL_SCALE,VERTICAL_PIXEL_SCALE,SLANT_DISTANCE,LIGHT_SOURCE_LATITUDE,LIGHT_SOURCE_LONGITUDE,TARGET_CENTER_DISTANCE,CENTRAL_BODY_DISTANCE,SUB_SPACECRAFT_LATITUDE,SUB_SPACECRAFT_LONGITUDE,SUB_SOLAR_AZIMUTH,SUB_SOLAR_LATITUDE,SUB_SOLAR_LONGITUDE,SOLAR_DISTANCE,SUB_SPACECRAFT_LINE,SUB_SPACECRAFT_LINE_SAMPLE,CENTER_RING_RADIUS,VOLUME_ID,FILE_SPECIFICATION_NAME,COMPRESSION_TYPE,ENCODING_MIN_COMPRESSION_RATIO,ENCODING_MAX_COMPRESSION_RATIO,ENCODING_COMPRESSION_RATIO,PROCESSING_HISTORY_TEXT
3945322.65,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G8G0008,G8GSMELKRT01,REDR,GANYMEDE,1997-05-07 15:16:25.200000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,8,-000T20:25:38Z,-000T00:40:35Z,72.252,18.87,62.424,117.927,78.546,106.007,232.389,-27.181,86.635,-999,0.1,187.709,190.819,18103.5,-10.135,184.696,20613.64,1091197.0,3.872,193.454,171.086,-0.62,122.624,761405000,3723.402,2754.584,-999,GO_0019,G8/GANYMEDE/C0394532265R.IMG,INTEGER COSINE TRANSFORM,4.338,3.823,4.34,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3945322.78,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G8G0009,G8GSMELKRT01,REDR,GANYMEDE,1997-05-07 15:16:33.867000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,8,-000T20:25:30Z,-000T00:40:27Z,71.863,17.033,65.429,114.847,78.746,106.396,232.814,-27.278,86.589,-999,0.1,184.335,189.683,18009.2,-9.856,187.781,20542.18,1091124.0,3.892,193.497,172.183,-0.62,122.629,761404000,3728.261,2018.893,-999,GO_0019,G8/GANYMEDE/C0394532278R.IMG,INTEGER COSINE TRANSFORM,4.238,3.692,4.278,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3599424.0,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G2G0001,G2GSTRANST01,REDR,GANYMEDE,1996-09-06 18:14:35.944000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,2,-000T19:23:29Z,-000T00:45:27Z,30.539,33.762,39.295,156.485,78.851,159.042,256.608,-22.643,96.023,-999,0.1,192.23,223.677,18560.4,30.69,185.88,20801.63,1092926.0,1.565,192.163,230.211,-1.618,162.38,773837000,-6245.85,2427.815,-999,GO_0017,G2/GANYMEDE/C0359942400R.IMG,INTEGER COSINE TRANSFORM,8.389,5.647,10.157,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3599424.13,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G2G0002,G2GSTRANST01,REDR,GANYMEDE,1996-09-06 18:14:44.610000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,2,-000T19:23:20Z,-000T00:45:18Z,30.12,32.797,40.96,153.081,79.062,159.458,257.054,-22.738,96.001,-999,0.1,188.632,221.892,18473.4,30.315,189.303,20736.57,1092862.0,1.591,192.163,226.715,-1.618,162.385,773837000,-6265.17,1710.588,-999,GO_0017,G2/GANYMEDE/C0359942413R.IMG,INTEGER COSINE TRANSFORM,7.679,6.318,10.101,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3945324.13,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G8G0010,G8GSCALDRA01,REDR,GANYMEDE,1997-05-07 15:17:51.867000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,8,-000T20:24:12Z,-000T00:39:09Z,73.474,41.398,60.512,123.933,78.331,104.727,230.36,-29.628,86.023,-999,0.1,195.223,230.613,17847.0,-29.261,178.741,19899.43,1090464.0,4.081,193.897,159.563,-0.62,122.674,761404000,8123.884,4302.977,-999,GO_0019,G8/GANYMEDE/C0394532413R.IMG,INTEGER COSINE TRANSFORM,3.077,2.254,3.515,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3599424.13,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G2G0002,G2GSTRANST01,REDR,GANYMEDE,1996-09-06 18:14:44.610000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,2,-000T19:23:20Z,-000T00:45:18Z,30.12,32.797,40.96,153.081,79.062,159.458,257.054,-22.738,96.001,-999,0.1,188.632,221.892,18473.4,30.315,189.303,20736.57,1092862.0,1.591,192.163,226.715,-1.618,162.385,773837000,-6265.17,1710.588,-999,GO_0017,G2/GANYMEDE/C0359942413R.IMG,INTEGER COSINE TRANSFORM,7.679,6.318,10.101,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3945324.13,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G8G0010,G8GSCALDRA01,REDR,GANYMEDE,1997-05-07 15:17:51.867000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,8,-000T20:24:12Z,-000T00:39:09Z,73.474,41.398,60.512,123.933,78.331,104.727,230.36,-29.628,86.023,-999,0.1,195.223,230.613,17847.0,-29.261,178.741,19899.43,1090464.0,4.081,193.897,159.563,-0.62,122.674,761404000,8123.884,4302.977,-999,GO_0019,G8/GANYMEDE/C0394532413R.IMG,INTEGER COSINE TRANSFORM,3.077,2.254,3.515,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3599424.26,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G2G0003,G2GSTRANST01,REDR,GANYMEDE,1996-09-06 18:14:53.277000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,2,-000T19:23:11Z,-000T00:45:09Z,30.501,37.605,42.142,156.433,77.863,159.055,256.694,-22.264,97.045,-999,0.1,192.562,233.889,18522.3,34.251,185.95,20671.51,1092797.0,1.617,192.163,232.011,-1.618,162.39,773837000,-6966.4,2577.931,-999,GO_0017,G2/GANYMEDE/C0359942426R.IMG,INTEGER COSINE TRANSFORM,8.471,7.197,10.383,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3945324.26,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G8G0011,G8GSCALDRA01,REDR,GANYMEDE,1997-05-07 15:18:00.533000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,8,-000T20:24:03Z,-000T00:39:00Z,73.089,39.637,63.386,120.36,78.552,105.111,230.785,-29.741,85.953,-999,0.1,188.977,226.823,17728.1,-28.83,182.319,19828.06,1090391.0,4.102,193.943,161.952,-0.62,122.679,761404000,8152.584,3570.041,-999,GO_0019,G8/GANYMEDE/C0394532426R.IMG,INTEGER COSINE TRANSFORM,5.061,4.375,5.379,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3945324.27,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G8G0011,G8GSCALDRA01,REDR,GANYMEDE,1997-05-07 15:18:00.533000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,8,-000T20:24:03Z,-000T00:39:00Z,73.089,39.637,63.386,120.36,78.552,105.111,230.785,-29.741,85.953,-999,0.1,188.977,226.823,17728.1,-28.83,182.319,19828.06,1090391.0,4.102,193.943,161.952,-0.62,122.679,761404000,8152.584,3570.041,-999,GO_0019,G8/GANYMEDE/C0394532427R.IMG,INTEGER COSINE TRANSFORM,3.978,2.526,5.022,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3599424.39,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G2G0004,G2GSTRANST01,REDR,GANYMEDE,1996-09-06 18:15:01.944000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,2,-000T19:23:03Z,-000T00:45:01Z,30.081,36.711,43.699,152.883,78.051,159.472,257.14,-22.355,97.047,-999,0.1,189.203,231.886,18434.8,33.876,189.507,20606.45,1092733.0,1.644,192.164,228.707,-1.618,162.396,773837000,-7004.8,1863.066,-999,GO_0017,G2/GANYMEDE/C0359942439R.IMG,INTEGER COSINE TRANSFORM,8.336,7.05,9.358,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3945324.39,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G8G0012,G8GSCALDRA01,REDR,GANYMEDE,1997-05-07 15:18:09.200000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,8,-000T20:23:54Z,-000T00:38:51Z,72.706,38.217,66.21,116.924,78.774,105.493,231.209,-29.85,85.883,-999,0.1,183.917,223.725,17619.8,-28.412,185.76,19756.71,1090317.0,4.124,193.989,164.135,-0.62,122.684,761403000,8176.502,2840.474,-999,GO_0019,G8/GANYMEDE/C0394532439R.IMG,INTEGER COSINE TRANSFORM,5.065,4.188,5.623,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3945324.4,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G8G0012,G8GSCALDRA01,REDR,GANYMEDE,1997-05-07 15:18:09.200000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,8,-000T20:23:54Z,-000T00:38:51Z,72.706,38.217,66.21,116.924,78.774,105.493,231.209,-29.85,85.883,-999,0.1,183.917,223.725,17619.8,-28.412,185.76,19756.71,1090317.0,4.124,193.989,164.135,-0.62,122.684,761403000,8176.502,2840.474,-999,GO_0019,G8/GANYMEDE/C0394532440R.IMG,INTEGER COSINE TRANSFORM,4.352,2.631,5.231,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3945324.52,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G8G0013,G8GSCALDRA01,REDR,GANYMEDE,1997-05-07 15:18:17.867000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,8,-000T20:23:46Z,-000T00:38:43Z,73.19,43.806,64.229,120.622,78.575,105.0,230.545,-30.226,85.822,-999,0.1,189.79,241.433,17699.7,-32.632,182.067,19685.37,1090244.0,4.146,194.036,160.981,-0.62,122.689,761403000,8972.795,3630.036,-999,GO_0019,G8/GANYMEDE/C0394532452R.IMG,INTEGER COSINE TRANSFORM,4.607,3.188,5.419,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3945324.65,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G8G0014,G8GSCALDRA01,REDR,GANYMEDE,1997-05-07 15:18:26.533000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,8,-000T20:23:37Z,-000T00:38:34Z,72.808,42.44,67.016,117.043,78.796,105.381,230.969,-30.339,85.752,-999,0.1,184.42,237.75,17589.3,-32.2,185.651,19614.05,1090171.0,4.168,194.082,163.29,-0.62,122.694,761403000,9005.362,2900.366,-999,GO_0019,G8/GANYMEDE/C0394532465R.IMG,INTEGER COSINE TRANSFORM,5.38,3.336,6.222,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3945324.78,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G8G0015,G8GSCALDRA01,REDR,GANYMEDE,1997-05-07 15:18:35.200000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,8,-000T20:23:28Z,-000T00:38:25Z,72.428,41.406,69.77,113.586,79.023,105.754,231.394,-30.448,85.677,-999,0.1,180.168,234.647,17489.2,-31.785,189.113,19542.73,1090097.0,4.191,194.13,165.436,-0.62,122.699,761403000,9033.956,2173.413,-999,GO_0019,G8/GANYMEDE/C0394532478R.IMG,INTEGER COSINE TRANSFORM,2.849,2.279,3.334,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3945328.65,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G8G0017,G8GSANSHAR01,REDR,GANYMEDE,1997-05-07 15:22:29.204000+00:00,CLEAR,0,20.83,100K,8.667,NOT POSSIBLE,8,-000T20:19:34Z,-000T00:34:31Z,73.722,10.411,67.81,112.841,77.457,104.571,231.366,-24.609,87.406,-999,0.1,153.319,154.231,15025.1,11.83,189.994,17622.13,1088116.0,4.86,195.531,182.551,-0.62,122.835,761401000,-1776.69,1930.535,-999,GO_0019,G8/GANYMEDE/C0394532865R.IMG,INTEGER COSINE TRANSFORM,3.919,2.808,4.348,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3945328.78,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G8G0018,G8GSANSHAR01,REDR,GANYMEDE,1997-05-07 15:22:37.871000+00:00,CLEAR,0,20.83,100K,8.667,NOT POSSIBLE,8,-000T20:19:26Z,-000T00:34:23Z,73.351,9.393,70.315,110.312,77.622,104.943,231.773,-24.657,87.388,-999,0.1,152.352,153.575,14947.3,12.283,192.529,17551.21,1088043.0,4.887,195.588,182.254,-0.62,122.84,761401000,-1876.53,1199.893,-999,GO_0019,G8/GANYMEDE/C0394532878R.IMG,INTEGER COSINE TRANSFORM,4.181,3.2,4.391,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3899230.0,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G7G0010,G7GSNICHOL01,REDR,GANYMEDE,1997-04-05 06:31:35.562000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,7,000T19:27:31Z,-000T00:39:24Z,72.605,31.52,58.061,122.457,76.665,97.75,226.182,-36.724,85.694,-999,0.1,189.223,204.39,17840.0,-11.75,354.535,20132.58,1050169.0,13.015,6.811,165.793,-0.762,297.057,764037000,6159.063,3925.951,-999,GO_0018,G7/GANYMEDE/C0389923000R.IMG,INTEGER COSINE TRANSFORM,4.374,2.558,5.096,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3899230.13,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G7G0011,G7GSNICHOL01,REDR,GANYMEDE,1997-04-05 06:31:44.229000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,7,000T19:27:40Z,-000T00:39:15Z,73.081,34.63,55.315,125.499,76.344,97.255,225.556,-36.798,85.776,-999,0.1,194.325,207.812,17839.8,-13.203,351.51,20063.16,1050241.0,13.064,6.852,163.179,-0.762,297.062,764037000,6402.158,4674.776,-999,GO_0018,G7/GANYMEDE/C0389923013R.IMG,INTEGER COSINE TRANSFORM,4.473,3.148,6.22,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3899230.26,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G7G0012,G7GSNICHOL01,REDR,GANYMEDE,1997-04-05 06:31:52.896000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,7,000T19:27:48Z,-000T00:39:07Z,73.557,37.973,52.557,128.649,76.012,96.806,224.931,-36.865,85.871,-999,0.1,202.04,212.086,17851.5,-14.713,348.374,19993.76,1050314.0,13.114,6.893,160.237,-0.762,297.067,764037000,6639.586,5422.866,-999,GO_0018,G7/GANYMEDE/C0389923026R.IMG,INTEGER COSINE TRANSFORM,4.869,3.194,5.628,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3945330.66,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G8G0020,G8GSERECH_01,REDR,GANYMEDE,1997-05-07 15:24:30.533000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,8,-000T20:17:33Z,-000T00:32:30Z,77.257,34.286,54.703,126.724,76.262,100.924,226.117,-28.841,86.607,-999,0.1,163.168,161.306,14388.1,-15.979,176.181,16630.79,1087088.0,5.266,196.374,162.351,-0.62,122.906,761400000,6445.413,6823.863,-999,GO_0019,G8/GANYMEDE/C0394533066R.IMG,INTEGER COSINE TRANSFORM,5.174,4.087,6.098,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3945330.78,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G8G0021,G8GSERECH_01,REDR,GANYMEDE,1997-05-07 15:24:39.200000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,8,-000T20:17:24Z,-000T00:32:21Z,76.909,31.773,57.154,124.018,76.448,101.272,226.506,-28.916,86.554,-999,0.1,158.095,158.582,14262.6,-15.325,178.893,16560.12,1087015.0,5.297,196.438,164.3,-0.62,122.911,761400000,6383.565,6117.932,-999,GO_0019,G8/GANYMEDE/C0394533078R.IMG,INTEGER COSINE TRANSFORM,4.991,3.047,5.16,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
4410130.78,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,14G0001,14GSGLOBAL01,REDR,GANYMEDE,1998-03-30 00:08:48.145000+00:00,GREEN,1,45.83,100K,8.667,NOT POSSIBLE,14,000T16:08:47Z,-000T00:01:11Z,10.402,0.0,10.402,190.38,303.772,174.877,348.939,-4.775,261.395,-999,0.1,9328.86,9321.27,918150.0,0.201,305.724,920784.1,951926.9,0.201,305.724,175.179,0.88,316.104,748647000,362.285,406.378,-999,GO_0020,E14/GANYMEDE/C0441013078R.IMG,INTEGER COSINE TRANSFORM,4.975,3.615,28.8,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3899232.0,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G7G0020,G7GSACHELS01,REDR,GANYMEDE,1997-04-05 06:33:36.895000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,7,000T19:29:32Z,-000T00:37:23Z,70.399,55.042,82.594,107.65,77.857,99.858,230.923,-28.264,86.754,-999,0.1,178.845,310.053,17531.7,62.284,9.521,19162.64,1051181.0,13.734,7.405,186.493,-0.762,297.127,764038000,-10731.8,-482.12,-999,GO_0018,G7/GANYMEDE/C0389923200R.IMG,INTEGER COSINE TRANSFORM,4.927,3.571,6.409,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3899232.13,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G7G0021,G7GSACHELS01,REDR,GANYMEDE,1997-04-05 06:33:45.562000+00:00,CLEAR,0,12.5,100K,8.667,PRESENCE VERIFIED,7,000T19:29:41Z,-000T00:37:14Z,70.013,55.651,85.453,101.337,78.063,100.221,231.345,-28.371,86.699,-999,0.1,181.504,312.432,17483.3,62.543,15.739,19093.53,1051254.0,13.788,7.45,184.08,-0.762,297.132,764038000,-10774.8,-1218.2,-999,GO_0018,G7/GANYMEDE/C0389923213R.IMG,INTEGER COSINE TRANSFORM,5.585,4.274,7.23,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3899234.0,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G7G0030,G7GSNUNSUL01,REDR,GANYMEDE,1997-04-05 06:35:38.229000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,7,000T19:31:34Z,-000T00:35:21Z,76.279,60.468,48.644,161.093,74.748,93.953,223.975,-28.548,87.396,-999,0.1,259.232,284.688,16754.4,44.93,316.001,18197.37,1052194.0,14.528,8.058,216.669,-0.762,297.198,764039000,-9104.48,8524.807,-999,GO_0018,G7/GANYMEDE/C0389923400R.IMG,INTEGER COSINE TRANSFORM,9.634,4.902,11.893,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3899234.13,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G7G0031,G7GSNUNSUL01,REDR,GANYMEDE,1997-04-05 06:35:46.895000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,7,000T19:31:42Z,-000T00:35:13Z,75.921,56.953,51.198,155.663,74.939,94.296,224.358,-28.677,87.329,-999,0.1,231.057,264.663,16557.5,45.774,321.4,18128.62,1052267.0,14.588,8.107,213.143,-0.762,297.203,764039000,-9137.09,7823.141,-999,GO_0018,G7/GANYMEDE/C0389923413R.IMG,INTEGER COSINE TRANSFORM,5.013,3.598,5.361,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
