SPACECRAFT_CLOCK_START_COUNT,MISSION_NAME,INSTRUMENT_ID,DATA_SET_ID,IMAGE_ID,OBSERVATION_ID,PRODUCT_TYPE,TARGET_NAME,IMAGE_TIME,FILTER_NAME,FILTER_NUMBER,EXPOSURE_DURATION,GAIN_MODE_ID,FRAME_DURATION,OBSTRUCTION_ID,ORBIT_NUMBER,NTV_TIME_FROM_CLOSEST_APPROACH,NTV_SAT_TIME_FROM_CLOSEST_APR,PHASE_ANGLE,EMISSION_ANGLE,INCIDENCE_ANGLE,LOCAL_HOUR_ANGLE,TWIST_ANGLE,CONE_ANGLE,RIGHT_ASCENSION,DECLINATION,NORTH_AZIMUTH,SMEAR_AZIMUTH,SMEAR_MAGNITUDE,HORIZONTAL_PIXEL_SCALE,VERTICAL_PIXEL_SCALE,SLANT_DISTANCE,LIGHT_SOURCE_LATITUDE,LIGHT_SOURCE_LONGITUDE,TARGET_CENTER_DISTANCE,CENTRAL_BODY_DISTANCE,SUB_SPACECRAFT_LATITUDE,SUB_SPACECRAFT_LONGITUDE,SUB_SOLAR_AZIMUTH,SUB_SOLAR_LATITUDE,SUB_SOLAR_LONGITUDE,SOLAR_DISTANCE,SUB_SPACECRAFT_LINE,SUB_SPACECRAFT_LINE_SAMPLE,CENTER_RING_RADIUS,VOLUME_ID,FILE_SPECIFICATION_NAME,COMPRESSION_TYPE,ENCODING_MIN_COMPRESSION_RATIO,ENCODING_MAX_COMPRESSION_RATIO,ENCODING_COMPRESSION_RATIO,PROCESSING_HISTORY_TEXT
3899236.0,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G7G0040,G7GSNEITH_01,REDR,GANYMEDE,1997-04-05 06:37:39.562000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,7,000T19:33:35Z,-000T00:33:20Z,72.603,15.226,71.903,111.05,76.746,97.635,227.028,-33.412,86.185,-999,0.1,148.983,154.4,14682.2,28.114,6.21,17237.55,1053208.0,15.408,8.781,186.108,-0.762,297.268,764040000,-3532.23,831.923,-999,GO_0018,G7/GANYMEDE/C0389923600R.IMG,INTEGER COSINE TRANSFORM,4.116,2.72,4.63,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
5524436.0,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,28G0005,28GSBRTDRK01,REDR,GANYMEDE,2000-05-20 10:14:27.381000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,28,-000T18:37:36Z,000T00:04:25Z,78.351,21.283,57.616,235.544,254.797,99.415,133.338,32.475,267.0,-999,0.1,20.5589,19.8331,1929.92,-14.444,318.844,4485.731,1069147.0,-14.104,309.579,185.923,3.041,14.265,747368000,-3062.22,21591.15,-999,GO_0023,G28/GANYMEDE/C0552443600R.IMG,BARC RATE CONTROL,0.0,0.0,0.0,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3899236.13,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G7G0041,G7GSNEITH_01,REDR,GANYMEDE,1997-04-05 06:37:48.233000+00:00,CLEAR,0,20.83,100K,8.667,NOT POSSIBLE,7,000T19:33:44Z,-000T00:33:11Z,72.236,15.14,74.282,108.327,76.979,98.009,227.442,-33.554,86.094,-999,0.1,147.341,153.763,14612.9,28.319,8.917,17169.19,1053280.0,15.475,8.835,185.421,-0.762,297.273,764040000,-3539.01,108.967,-999,GO_0018,G7/GANYMEDE/C0389923613R.IMG,INTEGER COSINE TRANSFORM,3.706,2.899,4.054,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
5524436.13,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,28G0006,28GSBRTDRK01,REDR,GANYMEDE,2000-05-20 10:14:36.048000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,28,-000T18:37:27Z,000T00:04:34Z,76.084,19.275,57.432,235.395,256.004,101.735,130.678,32.842,266.714,-999,0.1,21.9016,20.1202,1979.68,-14.419,319.038,4548.3,1069050.0,-13.893,310.535,186.172,3.041,14.27,747368000,-3118.6,19244.39,-999,GO_0023,G28/GANYMEDE/C0552443613R.IMG,BARC RATE CONTROL,0.0,0.0,0.0,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3899236.26,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G7G0042,G7GSNEITH_01,REDR,GANYMEDE,1997-04-05 06:37:56.899000+00:00,CLEAR,0,20.83,100K,8.667,NOT POSSIBLE,7,000T19:33:52Z,-000T00:33:03Z,72.292,17.989,74.539,108.585,76.94,97.97,227.467,-33.181,86.167,-999,0.1,148.593,155.501,14576.3,30.803,8.717,17100.9,1053353.0,15.542,8.89,186.048,-0.762,297.278,764041000,-4282.75,132.166,-999,GO_0018,G7/GANYMEDE/C0389923626R.IMG,INTEGER COSINE TRANSFORM,3.846,3.344,4.375,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
5524436.26,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,28G0007,28GSBRTDRK01,REDR,GANYMEDE,2000-05-20 10:14:44.714000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,28,-000T18:37:19Z,000T00:04:42Z,74.13,17.749,57.088,235.029,259.203,103.663,128.365,33.091,264.343,-999,0.1,20.6723,20.7777,2034.58,-14.376,319.397,4612.032,1068953.0,-13.683,311.463,184.289,3.041,14.275,747368000,-3829.24,17280.27,-999,GO_0023,G28/GANYMEDE/C0552443626R.IMG,BARC RATE CONTROL,0.0,0.0,0.0,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3899236.39,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G7G0043,G7GSNEITH_01,REDR,GANYMEDE,1997-04-05 06:38:05.566000+00:00,CLEAR,0,20.83,100K,8.667,NOT POSSIBLE,7,000T19:34:01Z,-000T00:32:54Z,72.788,17.962,72.165,111.337,76.624,97.458,226.873,-33.133,86.27,-999,0.1,147.842,154.829,14507.7,30.59,5.956,17032.64,1053425.0,15.61,8.946,186.839,-0.762,297.283,764041000,-4276.93,891.044,-999,GO_0018,G7/GANYMEDE/C0389923639R.IMG,INTEGER COSINE TRANSFORM,3.767,2.944,4.155,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
5524436.39,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,28G0008,28GSBRTDRK01,REDR,GANYMEDE,2000-05-20 10:14:53.381000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,28,-000T18:37:10Z,000T00:04:51Z,72.228,16.229,56.786,234.724,260.332,105.567,126.109,33.325,264.041,-999,0.1,22.0177,21.3367,2091.17,-14.316,319.708,4676.895,1068856.0,-13.476,312.364,184.422,3.041,14.28,747368000,-3816.03,15511.42,-999,GO_0023,G28/GANYMEDE/C0552443639R.IMG,BARC RATE CONTROL,0.0,0.0,0.0,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3899238.0,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G7G0050,G7GSKITTU_01,REDR,GANYMEDE,1997-04-05 06:39:46.254000+00:00,GREEN,1,62.5,100K,60.667,NOT POSSIBLE,7,000T19:35:42Z,-000T00:31:13Z,79.535,44.296,37.466,142.526,71.554,90.823,217.335,-36.554,87.664,-999,0.1,198.308,150.393,14252.4,0.623,334.784,16242.23,1054267.0,16.436,9.624,164.425,-0.762,297.342,764041000,3672.775,11139.27,-999,GO_0018,G7/GANYMEDE/C0389923800R.IMG,INTEGER COSINE TRANSFORM,5.921,5.112,6.624,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
5524438.0,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,28G0014,28GSARBELA01,REDR,GANYMEDE,2000-05-20 10:16:28.714000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,28,-000T18:35:35Z,000T00:06:26Z,73.901,45.398,33.278,207.999,258.233,103.674,126.923,27.388,266.104,-999,0.1,46.3508,35.0398,3272.05,-15.475,346.391,5452.696,1067787.0,-11.401,320.707,208.428,3.041,14.335,747368000,-11433.9,34454.71,-999,GO_0023,G28/GANYMEDE/C0552443800R.IMG,BARC RATE CONTROL,0.0,0.0,0.0,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
5524440.0,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,28G0018,28GSCALDRA01,REDR,GANYMEDE,2000-05-20 10:18:30.047000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,28,-000T18:33:33Z,000T00:08:28Z,39.754,30.34,62.256,237.339,273.367,137.634,88.536,25.148,266.617,-999,0.1,43.4763,46.427,4147.52,-24.498,316.852,6555.665,1066431.0,-9.316,328.194,194.209,3.041,14.406,747368000,-15907.2,-11857.7,-999,GO_0023,G28/GANYMEDE/C0552444000R.IMG,BARC RATE CONTROL,0.0,0.0,0.0,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
5524440.13,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,28G0019,28GSCALDRA01,REDR,GANYMEDE,2000-05-20 10:18:38.714000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,28,-000T18:33:25Z,000T00:08:36Z,39.82,29.544,61.248,236.472,273.349,137.705,88.604,25.212,266.606,-999,0.1,44.7891,47.1271,4219.67,-24.369,317.976,6637.934,1066334.0,-9.189,328.63,194.675,3.041,14.411,747368000,-15602.6,-10983.0,-999,GO_0023,G28/GANYMEDE/C0552444013R.IMG,BARC RATE CONTROL,0.0,0.0,0.0,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
5524440.26,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,28G0020,28GSCALDRA01,REDR,GANYMEDE,2000-05-20 10:18:47.381000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,28,-000T18:33:16Z,000T00:08:45Z,39.545,29.434,60.836,235.94,273.543,137.948,88.3,25.208,266.543,-999,0.1,46.0784,48.1744,4302.3,-24.36,318.454,6720.574,1066237.0,-9.065,329.055,194.861,3.041,14.416,747368000,-15387.3,-10735.2,-999,GO_0023,G28/GANYMEDE/C0552444026R.IMG,BARC RATE CONTROL,0.0,0.0,0.0,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
5524440.39,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,28G0021,28GSCALDRA01,REDR,GANYMEDE,2000-05-20 10:18:56.047000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,28,-000T18:33:07Z,000T00:08:54Z,39.513,28.935,60.035,234.978,273.546,137.957,88.262,25.221,266.557,-999,0.1,47.374,49.0481,4379.5,-24.319,319.373,6803.562,1066141.0,-8.943,329.469,195.294,3.041,14.421,747368000,-15180.1,-10064.7,-999,GO_0023,G28/GANYMEDE/C0552444039R.IMG,BARC RATE CONTROL,0.0,0.0,0.0,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3599441.45,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G2G0006,G2GSCRATER01,REDR,GANYMEDE,1996-09-06 18:32:17.306000+00:00,GREEN,1,62.5,400K,15.166,NOT POSSIBLE,2,-000T19:05:47Z,-000T00:27:45Z,38.682,48.192,10.631,190.293,95.019,151.056,247.293,-31.722,75.904,-999,0.1,331.283,225.361,10965.4,1.129,152.728,12871.87,1085040.0,6.726,191.858,317.268,-1.618,162.998,773833000,-956.624,7712.026,-999,GO_0017,G2/GANYMEDE/C0359944145R.IMG,INTEGER COSINE TRANSFORM,7.094,6.192,7.806,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3599444.26,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G2G0010,G2GSNIPPUR01,REDR,GANYMEDE,1996-09-06 18:35:06.610000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,2,-000T19:02:58Z,-000T00:24:56Z,26.364,49.223,59.615,139.428,82.295,163.262,261.064,-23.903,94.48,-999,0.1,100.13,150.269,9727.6,46.176,203.615,11620.32,1083781.0,8.194,191.69,220.074,-1.618,163.097,773832000,-16575.4,-2116.71,-999,GO_0017,G2/GANYMEDE/C0359944426R.IMG,INTEGER COSINE TRANSFORM,11.874,6.66,17.184,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3599444.39,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G2G0011,G2GSNIPPUR01,REDR,GANYMEDE,1996-09-06 18:35:15.276000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,2,-000T19:02:49Z,-000T00:24:47Z,26.419,51.907,61.289,139.261,81.078,163.197,261.025,-23.508,95.679,-999,0.1,99.8626,159.626,9744.06,48.581,203.771,11556.44,1083717.0,8.278,191.68,220.917,-1.618,163.102,773832000,-17452.1,-1556.28,-999,GO_0017,G2/GANYMEDE/C0359944439R.IMG,INTEGER COSINE TRANSFORM,9.353,6.15,10.705,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3599444.52,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G2G0012,G2GSNIPPUR01,REDR,GANYMEDE,1996-09-06 18:35:23.943000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,2,-000T19:02:41Z,-000T00:24:39Z,26.478,54.72,63.101,139.032,79.894,163.072,260.988,-23.117,96.847,-999,0.1,99.8818,171.484,9768.39,51.099,204.017,11492.58,1083652.0,8.362,191.67,221.424,-1.618,163.107,773832000,-18308.7,-973.82,-999,GO_0017,G2/GANYMEDE/C0359944452R.IMG,INTEGER COSINE TRANSFORM,8.942,6.421,10.031,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3599446.39,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G2G0013,G2GSGRVLNS01,REDR,GANYMEDE,1996-09-06 18:37:16.610000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,2,-000T19:00:48Z,-000T00:22:46Z,26.406,39.366,52.819,143.111,89.822,163.394,261.005,-26.124,86.928,-999,0.1,88.553,109.736,8496.45,38.942,200.029,10664.45,1082814.0,9.562,191.518,214.974,-1.618,163.173,773831000,-14613.2,-3920.35,-999,GO_0017,G2/GANYMEDE/C0359944639R.IMG,INTEGER COSINE TRANSFORM,11.324,6.434,13.823,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
3599446.52,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,G2G0014,G2GSGRVLNS01,REDR,GANYMEDE,1996-09-06 18:37:25.276000+00:00,CLEAR,0,12.5,100K,8.667,NOT POSSIBLE,2,-000T19:00:39Z,-000T00:22:37Z,25.952,39.991,53.948,141.34,90.247,163.812,261.514,-26.18,86.721,-999,0.1,88.4541,109.57,8446.93,39.049,201.823,10600.92,1082749.0,9.661,191.504,213.772,-1.618,163.178,773831000,-14681.0,-4737.78,-999,GO_0017,G2/GANYMEDE/C0359944652R.IMG,INTEGER COSINE TRANSFORM,10.874,6.541,14.67,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
5524451.0,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,28G0022,28GSSMOOTH02,REDR,GANYMEDE,2000-05-20 10:29:37.377000+00:00,CLEAR,0,6.25,100K,8.667,NOT POSSIBLE,28,-000T18:22:26Z,000T00:19:35Z,22.691,45.496,67.885,245.945,287.126,154.869,69.209,25.496,261.073,-999,0.1,163.843,119.213,11462.7,-16.063,308.848,13439.7,1059002.0,-4.117,345.008,186.277,3.041,14.793,747366000,-2643.14,-13157.2,-999,GO_0023,G28/GANYMEDE/C0552445100R.IMG,BARC RATE CONTROL,0.0,0.0,0.0,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
5840551.0,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,29G0009,29GSAIRGLO01,REDR,GANYMEDE,2000-12-28 09:21:54.741000+00:00,CLEAR,0,25595.8,10K,30.333,NOT POSSIBLE,29,-000T18:04:08Z,000T00:56:54Z,4.218,63.061,62.211,181.268,240.685,171.31,62.698,21.108,310.147,-999,0.1,581.257,612.416,34312.1,65.1,1.83,35582.68,1036373.0,5.939,7.086,122.524,2.897,3.098,755786000,5183.73,-4015.25,-999,GO_0023,G29/GANYMEDE/C0584055100R.IMG,INTEGER COSINE TRANSFORM,5.437,5.727,7.185,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
5524451.13,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,28G0023,28GSSMOOTH02,REDR,GANYMEDE,2000-05-20 10:29:46.044000+00:00,CLEAR,0,6.25,100K,8.667,NOT POSSIBLE,28,-000T18:22:17Z,000T00:19:44Z,23.097,42.354,65.107,243.057,286.91,154.462,69.644,25.603,261.109,-999,0.1,156.014,119.072,11470.6,-15.798,311.741,13532.66,1058906.0,-4.083,345.114,186.705,3.041,14.798,747366000,-2634.47,-12261.0,-999,GO_0023,G28/GANYMEDE/C0552445113R.IMG,BARC RATE CONTROL,0.0,0.0,0.0,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
5524452.0,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,28G0024,28GSBRTDRK02,REDR,GANYMEDE,2000-05-20 10:30:38.044000+00:00,CLEAR,0,6.25,100K,8.667,NOT POSSIBLE,28,-000T18:21:25Z,000T00:20:36Z,23.819,35.347,58.791,236.474,286.917,153.71,70.379,25.899,260.799,-999,0.1,146.325,122.27,11861.5,-14.493,318.174,14091.21,1058328.0,-3.89,345.721,186.997,3.041,14.828,747366000,-2229.16,-9979.19,-999,GO_0023,G28/GANYMEDE/C0552445200R.IMG,BARC RATE CONTROL,0.0,0.0,0.0,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
5840552.0,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,29G0010,29GSAIRGLO01,REDR,GANYMEDE,2000-12-28 09:22:55.408000+00:00,CLEAR,0,25595.8,10K,30.333,NOT POSSIBLE,29,-000T18:03:07Z,000T00:57:55Z,4.104,51.195,50.76,179.951,238.872,170.993,62.845,20.717,311.904,-999,0.1,466.466,466.548,34498.4,53.656,3.183,36206.52,1035745.0,5.814,7.055,126.633,2.897,3.134,755786000,4353.523,-3550.86,-999,GO_0023,G29/GANYMEDE/C0584055200R.IMG,INTEGER COSINE TRANSFORM,6.913,5.764,8.568,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
5524452.13,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,28G0025,28GSBRTDRK02,REDR,GANYMEDE,2000-05-20 10:30:46.711000+00:00,CLEAR,0,6.25,100K,8.667,NOT POSSIBLE,28,-000T18:21:17Z,000T00:20:44Z,24.193,32.659,56.421,234.076,286.572,153.342,70.78,26.0,260.978,-999,0.1,141.101,122.532,11896.9,-14.201,320.62,14184.44,1058232.0,-3.859,345.818,187.532,3.041,14.834,747366000,-2240.87,-9155.15,-999,GO_0023,G28/GANYMEDE/C0552445213R.IMG,BARC RATE CONTROL,0.0,0.0,0.0,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
5524453.0,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,28G0026,28GSNICHOL02,REDR,GANYMEDE,2000-05-20 10:31:38.711000+00:00,CLEAR,0,6.25,100K,8.667,NOT POSSIBLE,28,-000T18:20:25Z,000T00:21:36Z,26.694,18.876,42.59,218.779,284.085,150.857,73.7,25.961,262.246,-999,0.1,128.081,127.417,12229.2,-15.535,336.122,14744.63,1057654.0,-3.681,346.373,195.359,3.041,14.864,747366000,-3458.32,-3793.4,-999,GO_0023,G28/GANYMEDE/C0552445300R.IMG,BARC RATE CONTROL,0.0,0.0,0.0,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
5840553.0,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,29G0011,29GSAIRGLO01,REDR,GANYMEDE,2000-12-28 09:23:56.074000+00:00,CLEAR,0,25595.8,10K,30.333,NOT POSSIBLE,29,-000T18:02:06Z,000T00:58:56Z,4.024,41.447,41.436,179.309,237.197,170.66,62.999,20.321,313.522,-999,0.1,420.991,412.216,34815.9,44.327,3.86,36830.57,1035118.0,5.693,7.025,129.04,2.897,3.169,755786000,3573.692,-3018.74,-999,GO_0023,G29/GANYMEDE/C0584055300R.IMG,INTEGER COSINE TRANSFORM,7.408,6.338,8.281,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
5524453.13,GALILEO,SSI,GO-J/JSA-SSI-2-REDR-V1.0,28G0027,28GSNICHOL02,REDR,GANYMEDE,2000-05-20 10:31:47.377000+00:00,CLEAR,0,6.25,100K,8.667,NOT POSSIBLE,28,-000T18:20:16Z,000T00:21:45Z,27.013,17.18,40.695,216.602,283.748,150.502,74.04,26.051,262.44,-999,0.1,128.246,128.137,12302.8,-15.205,338.118,14838.08,1057558.0,-3.653,346.462,196.341,3.041,14.869,747366000,-3418.5,-3082.72,-999,GO_0023,G28/GANYMEDE/C0552445313R.IMG,BARC RATE CONTROL,0.0,0.0,0.0,"VICAR programs run: SSIMERGE,CATLABEL,BADLABELS."
